RC,File Name,Blksize,I-Period,Frame Index,PSNR
1,CIF_y_only.yuv,16,1,0,29.119220336019282
1,CIF_y_only.yuv,16,1,1,29.084225333469
1,CIF_y_only.yuv,16,1,2,28.834916708562083
1,CIF_y_only.yuv,16,1,3,28.8477296599155
1,CIF_y_only.yuv,16,1,4,29.133714725230572
1,CIF_y_only.yuv,16,1,5,29.024741870317257
1,CIF_y_only.yuv,16,1,6,28.767675466389512
1,CIF_y_only.yuv,16,1,7,33.86810193389694
1,CIF_y_only.yuv,16,1,8,33.72052336565862
1,CIF_y_only.yuv,16,1,9,34.04594570406598
1,CIF_y_only.yuv,16,1,10,34.05321038060969
1,CIF_y_only.yuv,16,1,11,33.63974121174386
1,CIF_y_only.yuv,16,1,12,33.419243695135876
1,CIF_y_only.yuv,16,1,13,33.57108844307609
1,CIF_y_only.yuv,16,1,14,28.747313776478233
1,CIF_y_only.yuv,16,1,15,28.602661497423686
1,CIF_y_only.yuv,16,1,16,28.85426698277067
1,CIF_y_only.yuv,16,1,17,29.047092266184542
1,CIF_y_only.yuv,16,1,18,28.975366634036497
1,CIF_y_only.yuv,16,1,19,28.861438602981956
1,CIF_y_only.yuv,16,1,20,28.711783191094842
1,CIF_y_only.yuv,16,4,0,29.119220336019282
1,CIF_y_only.yuv,16,4,1,29.259523998725378
1,CIF_y_only.yuv,16,4,2,29.38454569827199
1,CIF_y_only.yuv,16,4,3,29.354015397002378
1,CIF_y_only.yuv,16,4,4,29.133714725230572
1,CIF_y_only.yuv,16,4,5,29.48517617410186
1,CIF_y_only.yuv,16,4,6,29.2603762922182
1,CIF_y_only.yuv,16,4,7,22.1722998388221
1,CIF_y_only.yuv,16,4,8,33.72052336565862
1,CIF_y_only.yuv,16,4,9,33.74901359585322
1,CIF_y_only.yuv,16,4,10,33.59644438004657
1,CIF_y_only.yuv,16,4,11,33.587775767501405
1,CIF_y_only.yuv,16,4,12,33.419243695135876
1,CIF_y_only.yuv,16,4,13,33.32961963178476
1,CIF_y_only.yuv,16,4,14,21.735310802100155
1,CIF_y_only.yuv,16,4,15,24.605106088337955
1,CIF_y_only.yuv,16,4,16,28.85426698277067
1,CIF_y_only.yuv,16,4,17,28.776330950252742
1,CIF_y_only.yuv,16,4,18,29.36813200143089
1,CIF_y_only.yuv,16,4,19,29.07031292927734
1,CIF_y_only.yuv,16,4,20,28.711783191094842
1,CIF_y_only.yuv,16,21,0,29.119220336019282
1,CIF_y_only.yuv,16,21,1,29.259523998725378
1,CIF_y_only.yuv,16,21,2,29.38454569827199
1,CIF_y_only.yuv,16,21,3,29.354015397002378
1,CIF_y_only.yuv,16,21,4,29.262623392840137
1,CIF_y_only.yuv,16,21,5,29.06100997241102
1,CIF_y_only.yuv,16,21,6,29.344527589967313
1,CIF_y_only.yuv,16,21,7,21.7999169321374
1,CIF_y_only.yuv,16,21,8,27.509189311790117
1,CIF_y_only.yuv,16,21,9,32.74430592770205
1,CIF_y_only.yuv,16,21,10,34.01619889377451
1,CIF_y_only.yuv,16,21,11,32.56009443833014
1,CIF_y_only.yuv,16,21,12,34.648465449804974
1,CIF_y_only.yuv,16,21,13,34.785961864704404
1,CIF_y_only.yuv,16,21,14,21.759049575033274
1,CIF_y_only.yuv,16,21,15,24.620029193890602
1,CIF_y_only.yuv,16,21,16,29.305501970451253
1,CIF_y_only.yuv,16,21,17,29.639608819347004
1,CIF_y_only.yuv,16,21,18,29.22442726194092
1,CIF_y_only.yuv,16,21,19,29.490762343094392
1,CIF_y_only.yuv,16,21,20,29.0675901106069
1,QCIF_y_only.yuv,16,1,0,30.421769443038972
1,QCIF_y_only.yuv,16,1,1,30.038010230342614
1,QCIF_y_only.yuv,16,1,2,30.665564850262996
1,QCIF_y_only.yuv,16,1,3,30.82668099832457
1,QCIF_y_only.yuv,16,1,4,30.222860815988234
1,QCIF_y_only.yuv,16,1,5,30.32239963158677
1,QCIF_y_only.yuv,16,1,6,30.63851957720849
1,QCIF_y_only.yuv,16,1,7,35.07162516112524
1,QCIF_y_only.yuv,16,1,8,35.06783131585418
1,QCIF_y_only.yuv,16,1,9,35.105356181264675
1,QCIF_y_only.yuv,16,1,10,34.14884758480283
1,QCIF_y_only.yuv,16,1,11,34.312634501679455
1,QCIF_y_only.yuv,16,1,12,34.19744088599677
1,QCIF_y_only.yuv,16,1,13,34.555705138774314
1,QCIF_y_only.yuv,16,1,14,30.666421951917016
1,QCIF_y_only.yuv,16,1,15,30.29549875021996
1,QCIF_y_only.yuv,16,1,16,30.30564305081817
1,QCIF_y_only.yuv,16,1,17,29.799320914596755
1,QCIF_y_only.yuv,16,1,18,30.40245398934806
1,QCIF_y_only.yuv,16,1,19,29.917372436198953
1,QCIF_y_only.yuv,16,1,20,30.03490094770388
1,QCIF_y_only.yuv,16,4,0,30.421769443038972
1,QCIF_y_only.yuv,16,4,1,31.111082499672737
1,QCIF_y_only.yuv,16,4,2,30.861314372526437
1,QCIF_y_only.yuv,16,4,3,31.291045646476046
1,QCIF_y_only.yuv,16,4,4,30.222860815988234
1,QCIF_y_only.yuv,16,4,5,30.957010703108168
1,QCIF_y_only.yuv,16,4,6,31.361782833667945
1,QCIF_y_only.yuv,16,4,7,22.244472903362364
1,QCIF_y_only.yuv,16,4,8,35.06783131585418
1,QCIF_y_only.yuv,16,4,9,34.941217700581944
1,QCIF_y_only.yuv,16,4,10,40.449045642296454
1,QCIF_y_only.yuv,16,4,11,42.142366796843746
1,QCIF_y_only.yuv,16,4,12,34.19744088599677
1,QCIF_y_only.yuv,16,4,13,34.527435101183656
1,QCIF_y_only.yuv,16,4,14,21.69976892606342
1,QCIF_y_only.yuv,16,4,15,30.589701841394614
1,QCIF_y_only.yuv,16,4,16,30.30564305081817
1,QCIF_y_only.yuv,16,4,17,30.640189712213434
1,QCIF_y_only.yuv,16,4,18,31.38403733847732
1,QCIF_y_only.yuv,16,4,19,31.860571975472354
1,QCIF_y_only.yuv,16,4,20,30.03490094770388
1,QCIF_y_only.yuv,16,21,0,30.421769443038972
1,QCIF_y_only.yuv,16,21,1,31.111082499672737
1,QCIF_y_only.yuv,16,21,2,30.861314372526437
1,QCIF_y_only.yuv,16,21,3,31.291045646476046
1,QCIF_y_only.yuv,16,21,4,31.455349203427232
1,QCIF_y_only.yuv,16,21,5,31.119797617511313
1,QCIF_y_only.yuv,16,21,6,31.736463045994423
1,QCIF_y_only.yuv,16,21,7,22.013708791835075
1,QCIF_y_only.yuv,16,21,8,32.22850066753525
1,QCIF_y_only.yuv,16,21,9,36.876933212329625
1,QCIF_y_only.yuv,16,21,10,40.66564471638859
1,QCIF_y_only.yuv,16,21,11,39.380647958486314
1,QCIF_y_only.yuv,16,21,12,41.280932609992284
1,QCIF_y_only.yuv,16,21,13,39.614514536946956
1,QCIF_y_only.yuv,16,21,14,22.018761770339047
1,QCIF_y_only.yuv,16,21,15,30.192855131291733
1,QCIF_y_only.yuv,16,21,16,30.458861235845
1,QCIF_y_only.yuv,16,21,17,31.124390477802407
1,QCIF_y_only.yuv,16,21,18,32.28628041218826
1,QCIF_y_only.yuv,16,21,19,31.425384636936545
1,QCIF_y_only.yuv,16,21,20,31.676537493896994
0,CIF_y_only.yuv,16,21,0,28.759896736855787
0,CIF_y_only.yuv,16,21,1,28.84623223487568
0,CIF_y_only.yuv,16,21,2,28.111288503380926
0,CIF_y_only.yuv,16,21,3,28.07365405824065
0,CIF_y_only.yuv,16,21,4,27.687752706990896
0,CIF_y_only.yuv,16,21,5,27.594365704415612
0,CIF_y_only.yuv,16,21,6,27.82786127832984
0,CIF_y_only.yuv,16,21,7,29.378292151245795
0,CIF_y_only.yuv,16,21,8,28.7557758677523
0,CIF_y_only.yuv,16,21,9,29.194886132067552
0,CIF_y_only.yuv,16,21,10,29.1449514573317
0,CIF_y_only.yuv,16,21,11,29.21441199047323
0,CIF_y_only.yuv,16,21,12,29.178561230435704
0,CIF_y_only.yuv,16,21,13,29.092395031795476
0,CIF_y_only.yuv,16,21,14,27.472648067148853
0,CIF_y_only.yuv,16,21,15,27.39247207346383
0,CIF_y_only.yuv,16,21,16,27.194595155169914
0,CIF_y_only.yuv,16,21,17,26.63000805067718
0,CIF_y_only.yuv,16,21,18,27.118310919389934
0,CIF_y_only.yuv,16,21,19,26.7130571293197
0,CIF_y_only.yuv,16,21,20,26.649712180258778
